Date,Sector,Value,Of_Total,Yearly_Total,Percentage
1976,Accommodation and food services,413300,4.24,9747700,4.24%
1977,Accommodation and food services,461200,4.65,9917100,4.65%
1978,Accommodation and food services,489800,4.79,10220000,4.79%
1979,Accommodation and food services,535800,5.02,10668500,5.02%
1980,Accommodation and food services,589300,5.37,10984000,5.37%
1981,Accommodation and food services,613600,5.43,11305100,5.43%
1982,Accommodation and food services,608400,5.56,10943600,5.56%
1983,Accommodation and food services,616200,5.59,11021900,5.59%
1984,Accommodation and food services,633000,5.6,11301800,5.60%
1985,Accommodation and food services,653000,5.6,11658000,5.60%
1986,Accommodation and food services,680700,5.67,12008500,5.67%
1987,Accommodation and food services,716700,5.81,12333100,5.81%
1988,Accommodation and food services,728800,5.73,12709600,5.73%
1989,Accommodation and food services,748700,5.76,12996200,5.76%
1990,Accommodation and food services,773500,5.91,13086400,5.91%
1991,Accommodation and food services,758600,5.9,12857500,5.90%
1992,Accommodation and food services,769600,6.05,12730800,6.05%
1993,Accommodation and food services,772100,6.04,12792700,6.04%
1994,Accommodation and food services,799100,6.12,13058800,6.12%
1995,Accommodation and food services,816100,6.14,13295500,6.14%
1996,Accommodation and food services,846200,6.31,13420100,6.31%
1997,Accommodation and food services,865700,6.32,13708300,6.32%
1998,Accommodation and food services,908000,6.46,14047100,6.46%
1999,Accommodation and food services,913600,6.34,14401900,6.34%
2000,Accommodation and food services,940900,6.37,14760300,6.37%
2001,Accommodation and food services,948100,6.35,14932400,6.35%
2002,Accommodation and food services,985100,6.44,15291200,6.44%
2003,Accommodation and food services,1002300,6.4,15661100,6.40%
2004,Accommodation and food services,1006900,6.33,15915200,6.33%
2005,Accommodation and food services,1001200,6.21,16123500,6.21%
2006,Accommodation and food services,1018100,6.21,16395900,6.21%
2007,Accommodation and food services,1072200,6.39,16769400,6.39%
2008,Accommodation and food services,1088500,6.4,17010100,6.40%
2009,Accommodation and food services,1075700,6.43,16727600,6.43%
2010,Accommodation and food services,1097600,6.47,16964200,6.47%
2011,Accommodation and food services,1141100,6.63,17220800,6.63%
2012,Accommodation and food services,1170100,6.71,17437900,6.71%
2013,Accommodation and food services,1169600,6.61,17691100,6.61%
2014,Accommodation and food services,1207500,6.78,17802200,6.78%
2015,Accommodation and food services,1210600,6.75,17946400,6.75%
2016,Accommodation and food services,1212700,6.71,18080000,6.71%
2017,Accommodation and food services,1210800,6.57,18416400,6.57%
2018,Accommodation and food services,1235000,6.62,18657700,6.62%
2019,Accommodation and food services,1215700,6.38,19055500,6.38%
1976,Agriculture,463900,4.76,9747700,4.76%
1977,Agriculture,451800,4.56,9917100,4.56%
1978,Agriculture,434000,4.25,10220000,4.25%
1979,Agriculture,447300,4.19,10668500,4.19%
1980,Agriculture,436900,3.98,10984000,3.98%
1981,Agriculture,437600,3.87,11305100,3.87%
1982,Agriculture,442000,4.04,10943600,4.04%
1983,Agriculture,451500,4.1,11021900,4.10%
1984,Agriculture,438400,3.88,11301800,3.88%
1985,Agriculture,449200,3.85,11658000,3.85%
1986,Agriculture,466500,3.88,12008500,3.88%
1987,Agriculture,464500,3.77,12333100,3.77%
1988,Agriculture,450600,3.55,12709600,3.55%
1989,Agriculture,442900,3.41,12996200,3.41%
1990,Agriculture,439000,3.35,13086400,3.35%
1991,Agriculture,448900,3.49,12857500,3.49%
1992,Agriculture,439400,3.45,12730800,3.45%
1993,Agriculture,445500,3.48,12792700,3.48%
1994,Agriculture,437200,3.35,13058800,3.35%
1995,Agriculture,419300,3.15,13295500,3.15%
1996,Agriculture,417700,3.11,13420100,3.11%
1997,Agriculture,412200,3.01,13708300,3.01%
1998,Agriculture,420100,2.99,14047100,2.99%
1999,Agriculture,404100,2.81,14401900,2.81%
2000,Agriculture,371300,2.52,14760300,2.52%
2001,Agriculture,322600,2.16,14932400,2.16%
2002,Agriculture,323700,2.12,15291200,2.12%
2003,Agriculture,330000,2.11,15661100,2.11%
2004,Agriculture,322000,2.02,15915200,2.02%
2005,Agriculture,342100,2.12,16123500,2.12%
2006,Agriculture,346300,2.11,16395900,2.11%
2007,Agriculture,335500,2,16769400,2.00%
2008,Agriculture,330100,1.94,17010100,1.94%
2009,Agriculture,326900,1.95,16727600,1.95%
2010,Agriculture,306600,1.81,16964200,1.81%
2011,Agriculture,307900,1.79,17220800,1.79%
2012,Agriculture,305700,1.75,17437900,1.75%
2013,Agriculture,314000,1.77,17691100,1.77%
2014,Agriculture,305100,1.71,17802200,1.71%
2015,Agriculture,294900,1.64,17946400,1.64%
2016,Agriculture,289200,1.6,18080000,1.60%
2017,Agriculture,279500,1.52,18416400,1.52%
2018,Agriculture,277200,1.49,18657700,1.49%
2019,Agriculture,287600,1.51,19055500,1.51%
1976,"Business, building and other support services",161400,1.66,9747700,1.66%
1977,"Business, building and other support services",168800,1.7,9917100,1.70%
1978,"Business, building and other support services",187100,1.83,10220000,1.83%
1979,"Business, building and other support services",197100,1.85,10668500,1.85%
1980,"Business, building and other support services",199800,1.82,10984000,1.82%
1981,"Business, building and other support services",211100,1.87,11305100,1.87%
1982,"Business, building and other support services",213400,1.95,10943600,1.95%
1983,"Business, building and other support services",221800,2.01,11021900,2.01%
1984,"Business, building and other support services",238600,2.11,11301800,2.11%
1985,"Business, building and other support services",264000,2.26,11658000,2.26%
1986,"Business, building and other support services",279300,2.33,12008500,2.33%
1987,"Business, building and other support services",272700,2.21,12333100,2.21%
1988,"Business, building and other support services",288400,2.27,12709600,2.27%
1989,"Business, building and other support services",313000,2.41,12996200,2.41%
1990,"Business, building and other support services",315900,2.41,13086400,2.41%
1991,"Business, building and other support services",319400,2.48,12857500,2.48%
1992,"Business, building and other support services",322900,2.54,12730800,2.54%
1993,"Business, building and other support services",342900,2.68,12792700,2.68%
1994,"Business, building and other support services",365600,2.8,13058800,2.80%
1995,"Business, building and other support services",402900,3.03,13295500,3.03%
1996,"Business, building and other support services",421100,3.14,13420100,3.14%
1997,"Business, building and other support services",440400,3.21,13708300,3.21%
1998,"Business, building and other support services",476600,3.39,14047100,3.39%
1999,"Business, building and other support services",502500,3.49,14401900,3.49%
2000,"Business, building and other support services",531200,3.6,14760300,3.60%
2001,"Business, building and other support services",532900,3.57,14932400,3.57%
2002,"Business, building and other support services",581800,3.8,15291200,3.80%
2003,"Business, building and other support services",608000,3.88,15661100,3.88%
2004,"Business, building and other support services",627100,3.94,15915200,3.94%
2005,"Business, building and other support services",650100,4.03,16123500,4.03%
2006,"Business, building and other support services",680600,4.15,16395900,4.15%
2007,"Business, building and other support services",695800,4.15,16769400,4.15%
2008,"Business, building and other support services",704300,4.14,17010100,4.14%
2009,"Business, building and other support services",683900,4.09,16727600,4.09%
2010,"Business, building and other support services",691500,4.08,16964200,4.08%
2011,"Business, building and other support services",694300,4.03,17220800,4.03%
2012,"Business, building and other support services",704300,4.04,17437900,4.04%
2013,"Business, building and other support services",740900,4.19,17691100,4.19%
2014,"Business, building and other support services",734800,4.13,17802200,4.13%
2015,"Business, building and other support services",760600,4.24,17946400,4.24%
2016,"Business, building and other support services",766400,4.24,18080000,4.24%
2017,"Business, building and other support services",756600,4.11,18416400,4.11%
2018,"Business, building and other support services",777100,4.17,18657700,4.17%
2019,"Business, building and other support services",776300,4.07,19055500,4.07%
1976,Construction,681600,6.99,9747700,6.99%
1977,Construction,688300,6.94,9917100,6.94%
1978,Construction,685100,6.7,10220000,6.70%
1979,Construction,694400,6.51,10668500,6.51%
1980,Construction,674300,6.14,10984000,6.14%
1981,Construction,707300,6.26,11305100,6.26%
1982,Construction,643800,5.88,10943600,5.88%
1983,Construction,626300,5.68,11021900,5.68%
1984,Construction,607500,5.38,11301800,5.38%
1985,Construction,643400,5.52,11658000,5.52%
1986,Construction,664500,5.53,12008500,5.53%
1987,Construction,726600,5.89,12333100,5.89%
1988,Construction,766500,6.03,12709600,6.03%
1989,Construction,806200,6.2,12996200,6.20%
1990,Construction,815800,6.23,13086400,6.23%
1991,Construction,738900,5.75,12857500,5.75%
1992,Construction,713100,5.6,12730800,5.60%
1993,Construction,691200,5.4,12792700,5.40%
1994,Construction,724600,5.55,13058800,5.55%
1995,Construction,726400,5.46,13295500,5.46%
1996,Construction,711900,5.3,13420100,5.30%
1997,Construction,725800,5.29,13708300,5.29%
1998,Construction,736000,5.24,14047100,5.24%
1999,Construction,763900,5.3,14401900,5.30%
2000,Construction,806900,5.47,14760300,5.47%
2001,Construction,822600,5.51,14932400,5.51%
2002,Construction,863000,5.64,15291200,5.64%
2003,Construction,910600,5.81,15661100,5.81%
2004,Construction,954100,5.99,15915200,5.99%
2005,Construction,1022100,6.34,16123500,6.34%
2006,Construction,1066300,6.5,16395900,6.50%
2007,Construction,1127300,6.72,16769400,6.72%
2008,Construction,1235800,7.27,17010100,7.27%
2009,Construction,1189600,7.11,16727600,7.11%
2010,Construction,1241900,7.32,16964200,7.32%
2011,Construction,1294600,7.52,17220800,7.52%
2012,Construction,1322800,7.59,17437900,7.59%
2013,Construction,1369800,7.74,17691100,7.74%
2014,Construction,1371500,7.7,17802200,7.70%
2015,Construction,1371200,7.64,17946400,7.64%
2016,Construction,1385000,7.66,18080000,7.66%
2017,Construction,1409300,7.65,18416400,7.65%
2018,Construction,1437500,7.7,18657700,7.70%
2019,Construction,1463100,7.68,19055500,7.68%
1976,Educational services,676700,6.94,9747700,6.94%
1977,Educational services,695900,7.02,9917100,7.02%
1978,Educational services,690800,6.76,10220000,6.76%
1979,Educational services,694100,6.51,10668500,6.51%
1980,Educational services,695000,6.33,10984000,6.33%
1981,Educational services,694300,6.14,11305100,6.14%
1982,Educational services,690100,6.31,10943600,6.31%
1983,Educational services,728500,6.61,11021900,6.61%
1984,Educational services,719600,6.37,11301800,6.37%
1985,Educational services,727100,6.24,11658000,6.24%
1986,Educational services,754200,6.28,12008500,6.28%
1987,Educational services,776600,6.3,12333100,6.30%
1988,Educational services,817300,6.43,12709600,6.43%
1989,Educational services,830200,6.39,12996200,6.39%
1990,Educational services,843200,6.44,13086400,6.44%
1991,Educational services,859000,6.68,12857500,6.68%
1992,Educational services,886500,6.96,12730800,6.96%
1993,Educational services,905500,7.08,12792700,7.08%
1994,Educational services,927200,7.1,13058800,7.10%
1995,Educational services,928300,6.98,13295500,6.98%
1996,Educational services,912800,6.8,13420100,6.80%
1997,Educational services,913700,6.67,13708300,6.67%
1998,Educational services,930500,6.62,14047100,6.62%
1999,Educational services,971400,6.74,14401900,6.74%
2000,Educational services,970100,6.57,14760300,6.57%
2001,Educational services,974200,6.52,14932400,6.52%
2002,Educational services,1001100,6.55,15291200,6.55%
2003,Educational services,1025800,6.55,15661100,6.55%
2004,Educational services,1034000,6.5,15915200,6.50%
2005,Educational services,1102400,6.84,16123500,6.84%
2006,Educational services,1155200,7.05,16395900,7.05%
2007,Educational services,1173800,7,16769400,7.00%
2008,Educational services,1163500,6.84,17010100,6.84%
2009,Educational services,1151200,6.88,16727600,6.88%
2010,Educational services,1166300,6.88,16964200,6.88%
2011,Educational services,1170200,6.8,17220800,6.80%
2012,Educational services,1209600,6.94,17437900,6.94%
2013,Educational services,1226500,6.93,17691100,6.93%
2014,Educational services,1236900,6.95,17802200,6.95%
2015,Educational services,1274100,7.1,17946400,7.10%
2016,Educational services,1270000,7.02,18080000,7.02%
2017,Educational services,1285000,6.98,18416400,6.98%
2018,Educational services,1325400,7.1,18657700,7.10%
2019,Educational services,1370400,7.19,19055500,7.19%
1976,"Finance, insurance, real estate, rental and leasing",526000,5.4,9747700,5.40%
1977,"Finance, insurance, real estate, rental and leasing",574700,5.8,9917100,5.80%
1978,"Finance, insurance, real estate, rental and leasing",604400,5.91,10220000,5.91%
1979,"Finance, insurance, real estate, rental and leasing",620900,5.82,10668500,5.82%
1980,"Finance, insurance, real estate, rental and leasing",660000,6.01,10984000,6.01%
1981,"Finance, insurance, real estate, rental and leasing",674000,5.96,11305100,5.96%
1982,"Finance, insurance, real estate, rental and leasing",680700,6.22,10943600,6.22%
1983,"Finance, insurance, real estate, rental and leasing",678700,6.16,11021900,6.16%
1984,"Finance, insurance, real estate, rental and leasing",719100,6.36,11301800,6.36%
1985,"Finance, insurance, real estate, rental and leasing",706000,6.06,11658000,6.06%
1986,"Finance, insurance, real estate, rental and leasing",723500,6.02,12008500,6.02%
1987,"Finance, insurance, real estate, rental and leasing",765800,6.21,12333100,6.21%
1988,"Finance, insurance, real estate, rental and leasing",795700,6.26,12709600,6.26%
1989,"Finance, insurance, real estate, rental and leasing",824300,6.34,12996200,6.34%
1990,"Finance, insurance, real estate, rental and leasing",855800,6.54,13086400,6.54%
1991,"Finance, insurance, real estate, rental and leasing",853900,6.64,12857500,6.64%
1992,"Finance, insurance, real estate, rental and leasing",840500,6.6,12730800,6.60%
1993,"Finance, insurance, real estate, rental and leasing",839800,6.56,12792700,6.56%
1994,"Finance, insurance, real estate, rental and leasing",832700,6.38,13058800,6.38%
1995,"Finance, insurance, real estate, rental and leasing",846100,6.36,13295500,6.36%
1996,"Finance, insurance, real estate, rental and leasing",861100,6.42,13420100,6.42%
1997,"Finance, insurance, real estate, rental and leasing",865600,6.31,13708300,6.31%
1998,"Finance, insurance, real estate, rental and leasing",847000,6.03,14047100,6.03%
1999,"Finance, insurance, real estate, rental and leasing",858800,5.96,14401900,5.96%
2000,"Finance, insurance, real estate, rental and leasing",858200,5.81,14760300,5.81%
2001,"Finance, insurance, real estate, rental and leasing",876300,5.87,14932400,5.87%
2002,"Finance, insurance, real estate, rental and leasing",896300,5.86,15291200,5.86%
2003,"Finance, insurance, real estate, rental and leasing",913600,5.83,15661100,5.83%
2004,"Finance, insurance, real estate, rental and leasing",951500,5.98,15915200,5.98%
2005,"Finance, insurance, real estate, rental and leasing",983600,6.1,16123500,6.10%
2006,"Finance, insurance, real estate, rental and leasing",1028900,6.28,16395900,6.28%
2007,"Finance, insurance, real estate, rental and leasing",1046300,6.24,16769400,6.24%
2008,"Finance, insurance, real estate, rental and leasing",1060800,6.24,17010100,6.24%
2009,"Finance, insurance, real estate, rental and leasing",1067100,6.38,16727600,6.38%
2010,"Finance, insurance, real estate, rental and leasing",1073900,6.33,16964200,6.33%
2011,"Finance, insurance, real estate, rental and leasing",1076000,6.25,17220800,6.25%
2012,"Finance, insurance, real estate, rental and leasing",1061700,6.09,17437900,6.09%
2013,"Finance, insurance, real estate, rental and leasing",1078800,6.1,17691100,6.10%
2014,"Finance, insurance, real estate, rental and leasing",1083800,6.09,17802200,6.09%
2015,"Finance, insurance, real estate, rental and leasing",1102900,6.15,17946400,6.15%
2016,"Finance, insurance, real estate, rental and leasing",1127000,6.23,18080000,6.23%
2017,"Finance, insurance, real estate, rental and leasing",1171300,6.36,18416400,6.36%
2018,"Finance, insurance, real estate, rental and leasing",1173900,6.29,18657700,6.29%
2019,"Finance, insurance, real estate, rental and leasing",1208400,6.34,19055500,6.34%
1976,"Forestry, fishing, mining, quarrying, oil and gas",254800,2.61,9747700,2.61%
1977,"Forestry, fishing, mining, quarrying, oil and gas",261500,2.64,9917100,2.64%
1978,"Forestry, fishing, mining, quarrying, oil and gas",276500,2.71,10220000,2.71%
1979,"Forestry, fishing, mining, quarrying, oil and gas",293500,2.75,10668500,2.75%
1980,"Forestry, fishing, mining, quarrying, oil and gas",330500,3.01,10984000,3.01%
1981,"Forestry, fishing, mining, quarrying, oil and gas",349400,3.09,11305100,3.09%
1982,"Forestry, fishing, mining, quarrying, oil and gas",296900,2.71,10943600,2.71%
1983,"Forestry, fishing, mining, quarrying, oil and gas",293600,2.66,11021900,2.66%
1984,"Forestry, fishing, mining, quarrying, oil and gas",314200,2.78,11301800,2.78%
1985,"Forestry, fishing, mining, quarrying, oil and gas",308700,2.65,11658000,2.65%
1986,"Forestry, fishing, mining, quarrying, oil and gas",293500,2.44,12008500,2.44%
1987,"Forestry, fishing, mining, quarrying, oil and gas",287100,2.33,12333100,2.33%
1988,"Forestry, fishing, mining, quarrying, oil and gas",305900,2.41,12709600,2.41%
1989,"Forestry, fishing, mining, quarrying, oil and gas",307900,2.37,12996200,2.37%
1990,"Forestry, fishing, mining, quarrying, oil and gas",303600,2.32,13086400,2.32%
1991,"Forestry, fishing, mining, quarrying, oil and gas",298100,2.32,12857500,2.32%
1992,"Forestry, fishing, mining, quarrying, oil and gas",280100,2.2,12730800,2.20%
1993,"Forestry, fishing, mining, quarrying, oil and gas",271800,2.12,12792700,2.12%
1994,"Forestry, fishing, mining, quarrying, oil and gas",285600,2.19,13058800,2.19%
1995,"Forestry, fishing, mining, quarrying, oil and gas",294800,2.22,13295500,2.22%
1996,"Forestry, fishing, mining, quarrying, oil and gas",292700,2.18,13420100,2.18%
1997,"Forestry, fishing, mining, quarrying, oil and gas",298000,2.17,13708300,2.17%
1998,"Forestry, fishing, mining, quarrying, oil and gas",293700,2.09,14047100,2.09%
1999,"Forestry, fishing, mining, quarrying, oil and gas",263100,1.83,14401900,1.83%
2000,"Forestry, fishing, mining, quarrying, oil and gas",273300,1.85,14760300,1.85%
2001,"Forestry, fishing, mining, quarrying, oil and gas",276400,1.85,14932400,1.85%
2002,"Forestry, fishing, mining, quarrying, oil and gas",269100,1.76,15291200,1.76%
2003,"Forestry, fishing, mining, quarrying, oil and gas",279200,1.78,15661100,1.78%
2004,"Forestry, fishing, mining, quarrying, oil and gas",284900,1.79,15915200,1.79%
2005,"Forestry, fishing, mining, quarrying, oil and gas",309500,1.92,16123500,1.92%
2006,"Forestry, fishing, mining, quarrying, oil and gas",334500,2.04,16395900,2.04%
2007,"Forestry, fishing, mining, quarrying, oil and gas",342400,2.04,16769400,2.04%
2008,"Forestry, fishing, mining, quarrying, oil and gas",341100,2.01,17010100,2.01%
2009,"Forestry, fishing, mining, quarrying, oil and gas",314400,1.88,16727600,1.88%
2010,"Forestry, fishing, mining, quarrying, oil and gas",324500,1.91,16964200,1.91%
2011,"Forestry, fishing, mining, quarrying, oil and gas",339900,1.97,17220800,1.97%
2012,"Forestry, fishing, mining, quarrying, oil and gas",365500,2.1,17437900,2.10%
2013,"Forestry, fishing, mining, quarrying, oil and gas",368100,2.08,17691100,2.08%
2014,"Forestry, fishing, mining, quarrying, oil and gas",372600,2.09,17802200,2.09%
2015,"Forestry, fishing, mining, quarrying, oil and gas",354900,1.98,17946400,1.98%
2016,"Forestry, fishing, mining, quarrying, oil and gas",326800,1.81,18080000,1.81%
2017,"Forestry, fishing, mining, quarrying, oil and gas",329600,1.79,18416400,1.79%
2018,"Forestry, fishing, mining, quarrying, oil and gas",340600,1.83,18657700,1.83%
2019,"Forestry, fishing, mining, quarrying, oil and gas",332500,1.74,19055500,1.74%
1976,Health care and social assistance ,793600,8.14,9747700,8.14%
1977,Health care and social assistance ,811300,8.18,9917100,8.18%
1978,Health care and social assistance ,831700,8.14,10220000,8.14%
1979,Health care and social assistance ,866800,8.12,10668500,8.12%
1980,Health care and social assistance ,909700,8.28,10984000,8.28%
1981,Health care and social assistance ,948900,8.39,11305100,8.39%
1982,Health care and social assistance ,969500,8.86,10943600,8.86%
1983,Health care and social assistance ,1000900,9.08,11021900,9.08%
1984,Health care and social assistance ,1024600,9.07,11301800,9.07%
1985,Health care and social assistance ,1073100,9.2,11658000,9.20%
1986,Health care and social assistance ,1101900,9.18,12008500,9.18%
1987,Health care and social assistance ,1152000,9.34,12333100,9.34%
1988,Health care and social assistance ,1188800,9.35,12709600,9.35%
1989,Health care and social assistance ,1230400,9.47,12996200,9.47%
1990,Health care and social assistance ,1284300,9.81,13086400,9.81%
1991,Health care and social assistance ,1310000,10.19,12857500,10.19%
1992,Health care and social assistance ,1326900,10.42,12730800,10.42%
1993,Health care and social assistance ,1348500,10.54,12792700,10.54%
1994,Health care and social assistance ,1364200,10.45,13058800,10.45%
1995,Health care and social assistance ,1388600,10.44,13295500,10.44%
1996,Health care and social assistance ,1392800,10.38,13420100,10.38%
1997,Health care and social assistance ,1384600,10.1,13708300,10.10%
1998,Health care and social assistance ,1425200,10.15,14047100,10.15%
1999,Health care and social assistance ,1436900,9.98,14401900,9.98%
2000,Health care and social assistance ,1516900,10.28,14760300,10.28%
2001,Health care and social assistance ,1545500,10.35,14932400,10.35%
2002,Health care and social assistance ,1614000,10.56,15291200,10.56%
2003,Health care and social assistance ,1677900,10.71,15661100,10.71%
2004,Health care and social assistance ,1723200,10.83,15915200,10.83%
2005,Health care and social assistance ,1723400,10.69,16123500,10.69%
2006,Health care and social assistance ,1776000,10.83,16395900,10.83%
2007,Health care and social assistance ,1838500,10.96,16769400,10.96%
2008,Health care and social assistance ,1890100,11.11,17010100,11.11%
2009,Health care and social assistance ,1961600,11.73,16727600,11.73%
2010,Health care and social assistance ,2041600,12.03,16964200,12.03%
